College,Total	Score,Avg.	Math,Avg.	Verbal,Avg.	Writing,1,True	Average
Communication,1001,292.5,357.5,351,1,1612
Education,988,299,351,338,4,1612
Communication,1032,301.5,368.5,361.8,2,1612
Education,1003,303.6,356.4,343.2,4,1612
Music,1014,303.6,386.4,324.3,1,1612
Public	Affairs,962,305.5,344.5,312,3,1612
Education,1018,308.2,361.8,348.4,10,1612
Public	Affairs,977,310.2,349.8,316.8,3,1612
Public	Health,977,310.2,349.8,316.8,1,1612
Communication,1063,310.5,379.5,372.6,2,1612
Education,1034,312.8,367.2,353.6,6,1612
Public	Affairs,992,314.9,355.1,321.6,2,1612
Public	Health,992,314.9,355.1,321.6,1,1612
Communication,1078,315,385,378,2,1612
Music,1058,316.8,403.2,338.4,3,1612
Education,1049,317.4,372.6,358.8,9,1612
Communication,1093,319.5,390.5,383.4,5,1612
Public	Affairs,1006,319.6,360.4,326.4,4,1612
Public	Health,1006,319.6,360.4,326.4,1,1612
Education,1064,322,378,364,7,1612
Communication,1109,324,396,388.8,2,1612
Public	Affairs,1021,324.3,365.7,331.2,6,1612
Education,1079,326.6,383.4,369.2,14,1612
Public	Affairs,1036,329,371,336,3,1612
Public	Health,1036,329,371,336,6,1612
Music,1103,330,420,352.5,1,1612
Education,1094,331.2,388.8,374.4,8,1612
Communication,1140,333,407,399.6,1,1612
Public	Affairs,1051,333.7,376.3,340.8,5,1612
Public	Health,1051,333.7,376.3,340.8,1,1612
Music,1117,334.4,425.6,357.2,1,1612
Education,1110,335.8,394.2,379.6,5,1612
Communication,1155,337.5,412.5,405,6,1612
Business,969,338,312,318.5,2,1612
Public	Affairs,1066,338.4,381.6,345.6,4,1612
Education,1125,340.4,399.6,384.8,14,1612
Public	Affairs,1080,343.1,386.9,350.4,7,1612
Business,983,343.2,316.8,323.4,3,1612
Music,1147,343.2,436.8,366.6,1,1612
Arts	&	Sciences,975,344.5,305.5,325,2,1612
Education,1140,345,405,390,18,1612
Communication,1186,346.5,423.5,415.8,2,1612
